$All.index
       KL        CH Hartigan      CCC    Scott  Marriot     TrCovW    TraceW Friedman  Rubin Cindex     DB
2  5.6930  561.6535 716.2994 -19.7891 1085.143  6298411 1003793.36 2596.5939   0.7213 1.3264 0.0486 1.7442
3  0.5182  755.4204 350.1910 -31.7390 2276.531  7097669  525452.85 1833.4793   1.9020 1.8784 0.0474 1.1930
4  1.1075  722.4591 256.2160 -33.6236 2962.540  8473828  303531.75 1523.3302   2.7789 2.2608 0.0360 1.1826
5  1.2991  686.2605 480.2531 -35.7482 3329.492 10700570  335483.63 1325.7308   3.2983 2.5978 0.0395 1.1417
6  2.3794  798.0651 231.8741 -30.8053 4134.434  9657795  260727.06 1036.0979   4.6501 3.3240 0.0343 0.9943
7  0.5092  793.0507 355.3967 -31.2157 4606.486  9995104  162073.41  912.8246   5.6759 3.7729 0.0331 0.9217
8  1.0669  870.8040 321.6937 -27.8599 5271.802  8873064  184650.39  756.2081   7.3573 4.5543 0.0389 0.9391
9  6.9938  944.5387 175.4174 -24.8199 5811.980  8207730  102782.74  636.7658   8.8211 5.4086 0.0501 0.8548
10 0.2783  944.4563 226.2793 -24.8849 6147.781  8338673   86534.09  577.6471   9.9282 5.9621 0.0466 0.8755
11 1.1414  984.3461 109.0860 -23.3113 6598.414  7767780   59356.79  510.2460  11.6815 6.7497 0.0453 0.8530
12 0.7452  961.2343 206.7213 -24.2982 6826.082  8100073   49412.22  479.6815  12.6709 7.1798 0.0428 0.8697
13 0.7107 1004.2283 225.7802 -22.6036 7197.149  7664483   37282.21  427.9741  14.2308 8.0472 0.0402 0.8276
14 3.7550 1066.1179  97.4516 -20.2424 7610.839  6991635   36435.82  378.0572  16.2501 9.1097 0.0383 0.8232
15 1.0472 1052.7615  90.7709 -20.7835 7804.835  7171452   31609.62  357.6624  17.3232 9.6292 0.0352 0.8365
   Silhouette   Duda  Pseudot2   Beale Ratkowsky      Ball Ptbiserial    Frey McClain   Dunn Hubert SDindex Dindex
2      0.4024 1.4122 -496.7891 -0.2916    0.3463 1298.2969     0.2836  0.9605  0.3912 0.0007  3e-04  7.8768 0.7793
3      0.3723 0.9101  129.2670  0.0986    0.3939  611.1598     0.2884 -0.2863  0.5416 0.0005  6e-04 27.4567 0.7236
4      0.3652 2.1215 -593.1199 -0.5281    0.3732  380.8325     0.3813  1.1303  0.5215 0.0002  7e-04 22.5831 0.6493
5      0.3871 1.2913 -277.2383 -0.2253    0.3506  265.1462     0.3631  0.6067  0.6784 0.0012  7e-04 17.6290 0.5847
6      0.4204 2.2389 -447.6556 -0.5524    0.3414  172.6830     0.3573  0.8486  0.7722 0.0008  7e-04 15.9590 0.5023
7      0.4177 2.5619 -352.3826 -0.6060    0.3240  130.4035     0.3530  1.0301  0.8054 0.0008  8e-04 20.6132 0.4875
8      0.3951 2.4600 -113.9520 -0.5922    0.3123   94.5260     0.3333  0.6287  0.9453 0.0015  8e-04 15.7325 0.4485
9      0.4016 0.8112   92.8403  0.2311    0.3009   70.7518     0.3296  0.4990  0.9749 0.0018  8e-04 18.9409 0.4327
10     0.4190 1.7201 -211.8274 -0.4176    0.2885   57.7647     0.3226  0.4286  1.0239 0.0010  8e-04 17.7597 0.3984
11     0.4263 2.4695  -73.1917 -0.5894    0.2783   46.3860     0.3195  1.0828  1.0393 0.0014  8e-04 12.8009 0.3764
12     0.4159 0.9510    8.6517  0.0486    0.2678   39.9735     0.3063  0.2375  1.1316 0.0011  8e-04 13.0700 0.3588
13     0.4331 2.2167  -26.3464 -0.5067    0.2595   32.9211     0.3056  0.3377  1.1167 0.0008  8e-04 12.6054 0.3422
14     0.4388 1.9914  -82.1456 -0.4828    0.2522   27.0041     0.3038  0.7422  1.1147 0.0011  9e-04 12.4990 0.3245
15     0.4342 1.7273  -58.1081 -0.4154    0.2444   23.8442     0.2918  0.9945  1.1822 0.0010  9e-04 12.3296 0.3102
     SDbw
2  1.9947
3  4.8176
4  3.8716
5  2.9273
6  2.4822
7  3.1919
8  2.0560
9  2.6454
10 2.4057
11 1.4447
12 1.3290
13 1.2047
14 1.1775
15 1.1075

$All.CriticalValues
   CritValue_Duda CritValue_PseudoT2 Fvalue_Beale
2          0.6107          1084.8863       1.0000
3          0.5996           874.2390       0.9061
4          0.6038           736.3260       1.0000
5          0.5991           822.5368       1.0000
6          0.5778           591.1911       1.0000
7          0.4902           601.2210       1.0000
8          0.5680           146.0393       1.0000
9          0.4782           435.4628       0.7938
10         0.5580           400.8230       1.0000
11         0.4431           154.5760       1.0000
12         0.1155          1285.9783       0.9526
13         0.0222          2118.9372       1.0000
14         0.2585           473.3690       1.0000
15         0.3967           209.8378       1.0000

$Best.nc
                    KL       CH Hartigan      CCC    Scott Marriot   TrCovW   TraceW Friedman   Rubin Cindex
Number_clusters 9.0000   14.000   3.0000   2.0000    3.000       6      3.0   3.0000  14.0000 14.0000 7.0000
Value_Index     6.9938 1066.118 366.1084 -19.7891 1191.388 1380086 478340.5 452.9654   2.0193 -0.5431 0.0331
                     DB Silhouette   Duda  PseudoT2   Beale Ratkowsky     Ball PtBiserial Frey McClain   Dunn
Number_clusters 14.0000    14.0000 2.0000    2.0000  2.0000    3.0000   3.0000     4.0000    1  2.0000 9.0000
Value_Index      0.8232     0.4388 1.4122 -496.7891 -0.2916    0.3939 687.1372     0.3813   NA  0.3912 0.0018
                Hubert SDindex Dindex    SDbw
Number_clusters      0  2.0000      0 15.0000
Value_Index          0  7.8768      0  1.1075

$Best.partition
    007    1337     1CR     1ST     1WO    2015  2BACCO   2GIVE     300   32BIT     365     404      42     611 
      1       1       1       2       1       2       1       1       1       1       1       2       1       1 
    808     888    8BIT     ABC     ABY      AC     ACC    ACC*    ACES     ACH    ACID     ACN   ACOIN     ACP 
      1       2       2       1       1       1       1       2       1       1       1       1       2       2 
    ADA     ADC    ADCN     ADL     ADN    ADST     ADT     ADX     ADZ      AE     AEC    AEON    AERO    AGRS 
      1       2       2       2       1       1       1       1       1       1       1       1       1       1 
    AGS     AHT     AIB     AIR     ALC    ALEX     ALF    ALIS     ALN     ALT  ALTCOM ALTOCAR      AM     AMB 
      1       2       1       1       1       1       1       1       1       2       2       1       1       1 
  AMBER     AMC    AMIS     AMM     AMP     AMS     AMX     AMY    ANAL     ANC     AND    ANGL     ANI     ANT 
      2       1       2       2       1       1       1       1       1       1       1       2       1       1 
   ANTI     APC    APEX     APT     APX    AQUA     ARB     ARC    ARC*    ARCH    ARCO    ARDR   ARENA     ARG 
      2       1       1       1       1       1       1       1       1       1       1       1       1       1 
  ARGUS     ARI     ARK     ARM     ARN    ARPA     ART    ARTE  ASAFE2     ASN     AST    AST*   ASTRO     ATB 
      1       1       1       1       1       1       2       2       1       1       1       1       2       2 
   ATCC     ATL    ATM*    ATOM     ATS     ATT     ATX     AUA     AUD     AUR    AURS      AV     AVT   AXIOM 
      2       1       2       2       2       1       2       2       1       2       1       1       1       1 
    AXR     B2B     B2X      B3     BAC     BAN     BAR     BAS    BASH     BAT     BAY    BBCC     BBP     BBR 
      1       2       2       1       2       1       1       2       1       1       1       2       1       1 
    BBT      BC    BCAP  BCCOIN     BCD    BCDN     BCH     BCN   BCOIN    BCPT     BCR     BCX     BCY     BDL 
      2       1       1       2       2       2       1       1       1       1       1       1       2       1 
    BDT    BELA   BENJI    BERN    BEST     BET    BET*     BFX     BHC    BHC*     BIC   BIGUP    BILL     BIO 
      1       1       2       2       2       1       1       1       1       2       1       2       1       2 
   BIOB    BIOS    BIPC     BIS     BIT   BIT16    BITB   BITOK    BITS  BITUSD    BITZ     BKC    BLAS   BLAZR 
      2       1       1       1       2       1       1       1       2       2       1       1       1       1 
    BLC   BLITZ     BLK   BLOCK    BLRY     BLU     BLX      BM     BMC    BNB*     BNC     BNT     BNX    BOAT 
      2       2       1       1       2       1       2       1       1       1       1       1       1       1 
    BOB    BOLI    BOMB     BON   BOSON    BOSS    BOST     BPL      BQ     BQC   BRAIN     BRC    BRDD    BRIT 
      1       1       2       2       1       2       1       2       2       1       1       1       1       1 
    BRK     BRO   BRONZ     BRX      BS     BSC     BSD     BST   BSTAR    BSTK    BSTY     BT1     BT2     BTA 
      1       1       1       1       2       2       1       1       2       1       1       1       1       2 
    BTB     BTC    BTCA    BTCD    BTCE    BTCM    BTCR  BTCRED   BTCRY    BTCS    BTCZ     BTD    BTDX     BTE 
      1       1       2       2       2       1       1       2       1       2       1       1       2       1 
    BTG     BTH    BTLC     BTM    BTM*    BTMI    BTPL     BTQ    BTSE    BTTF     BTU     BTX    BTXC     BTZ 
      1       1       1       2       1       1       1       1       2       1       1       2       2       1 
  BUCKS     BUK     BUN   BURST    BUZZ     BVC     BWK     BXC     BXT     BYC      C2     CAB    CACH     CAG 
      1       1       1       1       1       1       2       1       1       2       2       1       1       1 
   CAID    CAIX    CALC     CAM     CAN    CANN     CAP    CAPP  CARBON    CASH    CAT*     CBC     CBD     CBX 
      2       1       2       1       2       2       2       1       1       1       2       1       1       1 
     CC     CCC     CCN     CCO    CCRB     CCT     CCX     CDN     CDT     CDX     CDY    CEFS    CELL    CESC 
      1       1       2       2       1       2       1       1       1       2       2       1       1       1 
   CETI      CF     CFC     CFT     CGA     CGT     CHA    CHAO   CHASH    CHAT     CHC   CHESS   CHIEF   CHILD 
      1       1       2       1       1       1       1       1       1       2       1       1       1       1 
   CHIP   CHOOF     CIN   CINNI     CIR    CIRC      CJ     CJC     CKC    CLAM     CLD   CLICK   CLINT   CLOAK 
      2       1       1       1       1       1       2       1       1       2       2       1       2       1 
    CLR    CLUB    CLUD     CLV     CMC     CMP   CMPCO     CMS     CMT    CMTC    CNBC     CNC     CND     CNL 
      1       2       1       1       1       1       1       2       2       2       1       1       1       1 
   CNMT     CNO     CNT     CNX    COAL     COB     COC     COE    COIN    COLX    COMM    COMP     CON    COOL 
      1       1       2       1       1       2       1       1       1       1       1       2       2       1 
    COR   CORAL    CORE     COV   COVAL     COX    CPAY     CPC     CPN    CQST    CRAB   CRACK   CRAFT   CRAIG 
      1       1       2       1       1       2       1       1       1       1       2       1       2       1 
  CRAVE     CRB     CRE    CREA    CRED   CREDO   CREVA     CRM    CRPS    CRTM     CRW     CRX   CRYPT      CS 
      2       2       1       2       2       1       2       1       1       2       1       2       1       2 
    CSC     CSH   CSMIC    CSNO     CST     CTC    CTIC     CTO     CTR     CTT     CTX    CUBE    CURE     CVC 
      2       1       1       1       1       1       1       1       2       2       2       1       1       1 
    CWV    CWXT     CXC     CXT     CYC     CYG     CYP     CZC     DAI    DANK    DARK     DAS    DASH     DAT 
      1       1       1       1       2       2       1       1       1       1       1       1       1       2 
   DATA    DAXX     DAY      DB    DBET     DBG    DBIC    DBIX    DBTC     DCC     DCK     DCN     DCR    DCRE 
      1       2       1       1       1       1       1       1       1       1       2       1       1       1 
    DCY     DDF     DEA    DEEP     DEM     DES    DETH    DEUR     DFS     DFT     DGB     DGC     DGD    DGDC 
      1       1       1       1       1       1       1       1       2       2       1       1       1       1 
   DGMS   DGORE    DGPT    DICE    DIEM    DIGS     DIM    DIME    DISK     DKC     DLC   DLISK     DLT     DMD 
